Feature,Feature_col,Event,Before_Mean,Before_Std,At_Mean,At_Std,After_Mean,After_Std,Volatility_Change,Mean_Change_Pct
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-02 Carry Forward,0.0,0.0,0.0,0.0,0.0,0.0,,
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-02 Cobble,0.0,0.0,0.0,0.0,0.0,0.0,,
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-03 Cobble (Dec),0.0002772967,0.14660467,0.005063641,0.14588958,0.004279987,0.12080202,0.9951223134994507,1726.0732421875
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-03 Cobble (Nov),-0.002748839,0.11462811,0.015371812,0.09324405,-0.0004340291,0.12909119,0.813448429107666,659.2109985351562
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-03 Dev Cobble,0.0,0.00023068325,0.0,0.0,0.0,0.0,0.0,
Vibration Fan 1 - Acceleration,vib_1_roc2,STD14-15 Cobble,0.0,0.00032623537,0.0,0.0,0.0,0.00023068325,0.0,
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-02 Carry Forward,1.7041016,0.12273866,1.7132885,0.12568684,1.7400657,0.12238364,1.0240199565887451,0.5391100645065308
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-02 Cobble,1.7939453,0.10071378,1.6929252,0.09518859,1.7111064,0.10693207,0.9451396465301514,-5.631169319152832
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Cobble (Dec),0.09824702,0.02327138,0.08043982,0.012389157,0.08218799,0.019655997,0.5323774218559265,-18.12492561340332
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Cobble (Nov),0.033118732,0.016805122,0.030020252,0.012763414,0.028959299,0.018251186,0.7594954371452332,-9.355672836303711
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Dev Cobble,2.0345294,0.053032458,2.0068,0.043132026,2.0145159,0.061166484,0.8133137226104736,-1.3629447221755981
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,STD14-15 Cobble,1.8381438,0.11498636,1.9644098,0.061545417,1.8277634,0.12409428,0.5352410078048706,6.869212627410889
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-02 Carry Forward,-0.0029779098,0.102257326,-0.0022786497,0.11127778,0.0009886145,0.088979356,1.088213324546814,23.4815731048584
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-02 Cobble,0.0017240525,0.076558836,0.0004340291,0.09142807,0.0015914361,0.11477105,1.194219708442688,-74.82505798339844
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Cobble (Dec),0.00024112637,0.025816824,-7.233806e-05,0.02057557,-0.00026523875,0.027314276,0.796983003616333,-130.00006103515625
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Cobble (Nov),7.233775e-05,0.021954,-0.002170139,0.022707304,-0.00028935185,0.021723527,1.0343128442764282,-3100.0087890625
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Dev Cobble,-0.0017481685,0.08235072,0.0013020873,0.0724573,-0.0012056311,0.095209874,0.8798623085021973,174.48294067382812
Vibration Fan 2 - Acceleration,vib_2_roc2,STD14-15 Cobble,-0.00014467438,0.050976604,-0.00094040635,0.05806945,0.0025800506,0.061731856,1.139139175415039,-550.0158081054688
Vibration Fan 1 - Rate of Change,vib_1_roc,SH-02 Carry Forward,0.0,0.0,0.0,0.0,0.0,0.0,,
Vibration Fan 1 - Rate of Change,vib_1_roc,SH-02 Cobble,0.0,0.0,0.0,0.0,0.0,0.0,,
Vibration Fan 1 - Rate of Change,vib_1_roc,SH-03 Cobble (Dec),-0.0034119447,0.09230665,0.0034722209,0.0898976,0.00028934877,0.09542848,0.9739016890525818,201.76661682128906
Vibration Fan 1 - Rate of Change,vib_1_roc,SH-03 Cobble (Nov),-0.0036410093,0.07205577,0.012333619,0.06777921,0.0,0.08464052,0.9406493306159973,438.7417907714844
Vibration Fan 1 - Rate of Change,vib_1_roc,SH-03 Dev Cobble,0.0,0.00013318504,0.0,0.0,0.0,0.0,0.0,
Vibration Fan 1 - Rate of Change,vib_1_roc,STD14-15 Cobble,0.0,0.00018835209,0.0,0.0,0.0,0.00013318504,0.0,
Max Power Volatility,pwr_max_volatility,SH-02 Carry Forward,6993.748,12652.6875,0.006746183,0.0,0.0067461827,0.0,0.0,-99.99990844726562
Max Power Volatility,pwr_max_volatility,SH-02 Cobble,12793.489,17036.0,40433.36,5949.395,23016.42,18718.945,0.34922486543655396,216.04638671875
Max Power Volatility,pwr_max_volatility,SH-03 Cobble (Dec),595.67395,786.67145,164.33109,474.40475,885.40564,1969.6108,0.6030532121658325,-72.41258239746094
Max Power Volatility,pwr_max_volatility,SH-03 Cobble (Nov),0.0,0.0,0.0,0.0,0.0,0.0,,
Max Power Volatility,pwr_max_volatility,SH-03 Dev Cobble,11477.083,11348.853,27846.785,4075.4304,14860.1,13186.446,0.35910505056381226,142.6294708251953
Max Power Volatility,pwr_max_volatility,STD14-15 Cobble,13330.525,16886.41,40704.754,4778.6675,22393.895,18717.18,0.28298893570899963,205.3499755859375
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-02 Carry Forward,-0.0043402785,0.0,-0.0043402775,0.0,-0.0043402785,0.0,,2.1457668481161818e-05
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-02 Cobble,-0.0043402785,0.0,-0.0043402775,0.0,-0.0043402785,0.0,,2.1457668481161818e-05
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-03 Cobble (Dec),3.6022017,0.11113452,3.6090858,0.07299648,3.4729216,0.15793638,0.6568299531936646,0.19110806286334991
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-03 Cobble (Nov),2.2098765,0.08201858,2.1897786,0.07555705,2.1948786,0.083654575,0.921218752861023,-0.909461259841919
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-03 Dev Cobble,-0.004328222,9.338794e-05,-0.0043402775,0.0,-0.0043402785,0.0,0.0,-0.2785325050354004
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,STD14-15 Cobble,-0.0043161656,0.00013094647,-0.0043402775,0.0,-0.004328222,9.338794e-05,0.0,-0.5586426258087158
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-02 Carry Forward,-0.0038097978,0.076176226,-0.0055700243,0.083294705,0.0032310942,0.06962538,1.0934475660324097,-46.20262145996094
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-02 Cobble,-0.0010850688,0.0581089,-0.009910303,0.06590056,0.00033757687,0.082123905,1.1340872049331665,-813.3341064453125
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-03 Cobble (Dec),-0.0008559992,0.017006785,0.00039785838,0.013279433,0.00028935212,0.01851664,0.780831515789032,146.47882080078125
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-03 Cobble (Nov),-0.00015673236,0.015136338,-0.0018807873,0.01281703,3.6168844e-05,0.014809562,0.8467721939086914,-1099.9993896484375
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-03 Dev Cobble,-0.0024233223,0.049190883,-0.004014754,0.048096243,0.0006630977,0.064030014,0.9777470827102661,-65.67149353027344
Vibration Fan 2 - Rate of Change,vib_2_roc,STD14-15 Cobble,0.0037374615,0.032430526,-0.006799775,0.04007343,-0.0034481108,0.047469262,1.2356699705123901,-281.9356689453125
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,SH-02 Carry Forward,0.8258761,0.007624407,0.8325043,0.0019773603,0.838364,0.002856949,0.2593461275100708,0.8025605082511902
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,SH-02 Cobble,11.345044,22.318655,0.7790055,0.00032505262,0.7857199,0.006475,1.4564167031494435e-05,-93.13351440429688
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,SH-03 Cobble (Dec),0.0,0.0,0.0,0.0,0.0,0.0,,
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,SH-03 Cobble (Nov),0.0,0.0,0.0,0.0,0.0,0.0,,
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,SH-03 Dev Cobble,0.8891889,0.0065573105,0.88532495,0.0020751948,0.8908841,0.0061224103,0.3164704144001007,-0.4345455765724182
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,STD14-15 Cobble,7.9038525,17.749968,0.8289506,0.0,0.8362666,0.0056771766,0.0,-89.51207733154297
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,SH-02 Carry Forward,1.0889525,0.0055500395,1.0953827,0.004036155,1.0973022,0.0037980508,0.7272299528121948,0.590489387512207
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,SH-02 Cobble,1.0339715,0.008801569,1.034756,0.004539252,1.0457469,0.008147644,0.5157321095466614,0.07586254179477692
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,SH-03 Cobble (Dec),0.0,0.0,0.0,0.0,0.0,0.0,,
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,SH-03 Cobble (Nov),0.0,0.0,0.0,0.0,0.0,0.0,,
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,SH-03 Dev Cobble,1.1260524,0.0047085606,1.1294122,0.004969457,1.1403788,0.00653104,1.0554089546203613,0.29836928844451904
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,STD14-15 Cobble,1.0609683,0.007483172,1.0641987,0.0056886543,1.0767982,0.008869239,0.76019287109375,0.30448153614997864
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-02 Carry Forward,0.089088224,0.031819195,0.093729064,0.021645686,0.09263878,0.034868143,0.680271327495575,5.209262847900391
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-02 Cobble,0.07095232,0.020536032,0.0683293,0.023431394,0.090915,0.024084348,1.1409894227981567,-3.6968793869018555
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-03 Cobble (Dec),0.015605921,0.0046413247,0.012511713,0.0034277693,0.017878264,0.005899249,0.738532543182373,-19.827136993408203
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-03 Cobble (Nov),0.015247804,0.0031463348,0.012267267,0.0027279565,0.013428994,0.0073849615,0.8670268058776855,-19.547317504882812
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-03 Dev Cobble,0.044975977,0.012226898,0.040032692,0.0058785374,0.055973843,0.016590877,0.4807873070240021,-10.990944862365723
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,STD14-15 Cobble,0.034932137,0.02177606,0.0318833,0.02112394,0.04880882,0.028548716,0.9700533747673035,-8.727886199951172
